348ab1df488f28f6d18fbef159d5d7a7,cd2d71b9fc47a6915e8c429d23d84631,Inspiration: Creative Writing Requires It!,"In today's educational environment, kids are being asked to focus so much of their day on math and reading.  While tremendously important, we all crave a creative outlet in which we can find joy and a feeling of success.",My students need 25 inspirational picture books.,"Do you remember sitting down to write in school and feeling like you have nothing important to say? \n\nMy 5th grade students are very good technical writers, but lack the life experiences and inspiration to make their writing truly creative and interesting.  They crave the opportunity to write something they would love to read, but often need support to make it happen \n\nThe solution?  Wordless picture books offer remarkable stories to use as a guide for their creative writing.  The beautiful pictures help kids attach their creativity to the structure of a well told story.  They are so excited to be the authors for the illustrators and the result is a book that they love to read over and over.  The pride they feel builds their confidence as both readers and writers. \n\nIn today's educational environment, kids are being asked to focus so much of their day on math and reading.  While tremendously important, we all crave a creative outlet in which we can find joy and a feeling of success.  With the limited time we have to spend on writing, it is my desire to give kids just that.  With your help, we can make it happen! "
337434df94edb49c652e74f541cebcea,ca2de5fe9c5ad19ba982cc0bcea3d6ea,Fighting Childhood Obesity One Science Lab at a Time!,"With the support of the human body torso, I will be able teach students about their bodies and their organs that are inside their bodies.","My students need a human body model to teach them about the inside of their body and the importance of healthy eating. They also need posters, food pyramid pocket charts, and nutrition cards.","Why is childhood obesity on the rise? Children aren't receiving the proper education about what food does for your body. By educating today's children we can help them make better choices for their future! \n\nMy students are tomorrow's future! They are just entering the educational system and I believe that this is where we can teach them about ways to make change. I never would have thought that kindergrtners would be willing to give up cupcakes for fresh fruit, but when you teach them about the benefit it is for their bodies they love the idea. The greatest conversation that I have ever heard from a group of 5 year olds was the conversation about what food groups they were eating with their snack. It inspired me to see what more I could do to help them learn about their bodies. \n\nWhat information will help our students of today FEED USA for the rest of their lifetime? Education! With the support of the human body torso, I will be able teach students about their bodies and their organs that are inside their bodies. We will learn what each organ does to keep our bodies living and how eating a nutritious and healthy meal will help our organs to work properly. \n\nLearning materials such as visual posters, a food pyramid pocket chart, and a card game will help students learn about nutrition facts will keep them engaged in their learning. Students will become more involved in choosing their food for the day and will start to request healthier food in their lunches. \n\nThese materials will be available to my class as well as the whole school so the maximum amount of students can be reached in order to help fight childhood obesity by educating students about the importance of eating healthy foods. \n\nWe need your help to FEED USA by providing education about healthy eating. Childhood obesity is on a rise and the amount of children who are developing type 2 diabetes is rising as well. Help us help students so we can put a stop to unhealthy eating! "
32f8d08e373896284a47b7572b6430a6,2133fc46f951f1e7d60645b0f9e48a6c,Providing Fun and Organization to Brooklyn Kids,"Help make sure all students are getting an equal education, by making sure all students have the chance to share their ideas and understanding while working together! The 4th grade College Kids...","My students need stickers, pencils, and pencil grips for behavior incentives. They also need dry erase markers for guided practice on the rug.","Help make sure all students are getting an equal education, by making sure all students have the chance to share their ideas and understanding while working together! \n\nThe 4th grade College Kids Club is a combined classroom of special education and general education students in Brooklyn, NY. It has 32 students, 11 of whom receive special education services. All of the students are bright, committed to their own education, and brimming with potential. The classroom is diverse, benefiting from cultural connections to Latin America, Africa, the Caribbean, Asia, South Asia, and the Middle East. But these students also face a number of challenges.\n\nMore than a third of the class does not speak English as their primary language at home. All but one student qualify for free or reduced price school lunches, a measure often used to indicate economic status. More than half of the students in the class are more than a full academic year behind in reading, writing, and math.  \n\nThis is a classroom of students who is not used to succeeding in school. They are used to bad grades, and often their academic effort has been overshadowed by their poor achievement.\n\nProviding these extrinsic rewards to students who make good choices in the classroom is an important part of building motivation and investment at the beginning of a new year.\n\n  \n\nSo many of the students in our classroom have special language needs, learning disabilities, and/or chronic problems achieving in schoolÃ¢ÂÂ""these are students who need extra help feeling successful academically. Extrinsic rewards are an important step toward teaching young people to value their education, and your donation to this project will bring countless smiles to the faces of 32 boys and girls in Brooklyn.  school "
32ed9b6349e3053c3f6c1dde3b35fbe6,3d769cbcfc81d51e5d6d83ed618d49ff,Help Us Get Weekly Reader!!! :),My class would benefit greatly from weekly magazines like Weekly Reader. This would allow students to read non-fiction material on a weekly basis. These magazines are full of great materials that get kids excited about reading.,"My students need a class subscription for ""Weekly Reader"" magazine.","I am a 2nd-grade teacher in a shortage school in Brooklyn. About 98% of our students receive free lunch, which means that their income is below the poverty line. The majority of the students in our school are below grade level. However, they are eager to come to school and learn. They are highly motivated and want to learn despite the many difficulties that surround them. \n\nMy students enjoy learning to read. Unfortunately, they are far below level. I would like a subscription to Weekly Reader. Weekly Reader is a children's newspaper. I feel these are wonderful resources for keeping children up to date on the activities happening in the world around them. \n\nI feel this would be an excellent source of non-fiction reading. The stories are a great way to teach comprehension and encourage critical thinking skills. It would also be a good source for character building skills as they read about people from all over the world and how they deal with the positive and negative events of their lives. \n\nI was surprised when I showed the children the sample copy. I could not believe that most of the children have never had the opportunity of using a resource like Weekly Reader. When I have tried to talk about events that are happening around the world, they have no knowledge. \n\nI feel this would be a wonderful resource for my children. As they explore the world around them, they will learn and enjoy reading stories about people from other parts of the world as well as in their own country. \n\nMy class would benefit greatly from weekly magazines like Weekly Reader. This would allow students to read non-fiction material on a weekly basis. These magazines are full of great materials that get kids excited about reading. Having a classroom set of these magazines would not only benefit my English as a second language students, but the whole class. \n\nThank you in advance for your time and consideration!! :) "
32974c14f6c362d482d6ced519018575,e86b90c83a544be5447ed2210d16ade0,The Write Science!,"I have started the use of science journals in the classroom, providing students with a way to put their thoughts about a scientific subject in writing. This has proven to be an effective way...","The cost of a class set of science notebooks and binders, and 2 scientific dictionaries is $593, including shipping and <a target=""new"" href=""http://www.donorschoose.org/html/fulfillment.htm"" onclick=""g_openWindow('http://www.donorschoose.org/html/fulfillment.htm', 300, 800, 'fulfillwindow');return false;"">fulfillment</a>.","As advancements in technology and science continue to change daily, it is imperative that we, as educators, provide our students with opportunities to explore and examine those changes and communicate about how those changes directly or indirectly affect their lives. Being a fifth grade teacher, many of my students are beginning to ""branch out"" and explore scientific areas that are more advanced than lower elementary areas. Providing my students with an avenue to express their thoughts and ideas on these areas has been challenging, as there are simply not enough hours in the day to have the conversations I would hope to. As a solution, I have started the use of science journals in the classroom, providing students with a way to put their thoughts about a scientific subject in writing. This has proven to be an effective way of allowing students to express their theories and concerns on specific areas. This proposal is for the purchase of materials to create Science Journals/Notebooks for the upcoming school year (2007-2008) for my fifth grade students.\n\nWorking at a school where the majority of students come from low socio-economic backgrounds, I see the advantages I can provide to the students through scientific explorations. Many of the activities we complete are well followed with writing activities. The use of Science Journals/Notebooks will provide the sixty 5th graders at my elementary school with the opportunity to explain their understanding on scientific concepts and principles. \n\n\n"
328dff196a0b69e13cef12daf6f02983,83345ea2c95f1bae496192f57fd89421,Mass Media Class Looking for HD Cameras for Video Shoots,By purchasing 2 additional cameras we are able to film 4 projects at a time as opposed to the two we do now.  Inclusion becomes a reality for these students as more and more cameras are added to our class.,My students need 2 Panasonic Hard Drive Digital Camcorders for a journalism class to work with video shooting and editing.,"Technology is a must.  Living in today's digital age we are looking to enhance the education of our journalism students by meeting their technological needs.  Students are starving for technology that is tangible and accessible and this a chance to give the students what the need. \n\nOur school is an extremely diverse school that meets all ends of the socio-economic and cultural spectrum.  We do have a high free and reduced lunch rate, but our kids are amazing.  Students here are exceptional learners that focus on attaining new knowledge and for the most part enjoy the positive learning environment our school provides.  \n\nWith a lot of our population coming from a middle to lower socio-economic group the access to technology is not as high as needs to be.  We are constantly trying to enhance their access in the building but sometimes we are not able to meet the needs of all the students. \n\nCurrently, we are attempting to share 2 cameras with 80 students and this is not nearly effective enough.  Our goal is to add at least 2 more cameras to incorporate more students with each project.\n\nBy purchasing 2 additional cameras we are able to film 4 projects at a time as opposed to the two we do now.  Inclusion becomes a reality for these students as more and more cameras are added to our class.  \n\nThe ultimate goal here is to create newscasts that are student produced and posted to the school website.  This will enhance the journalism department as well as create student excitement, confidence, and ownership in the final product.  \n\nWe are attempting to bring the real world into the classroom and technology has always been an issue.  With two new digital hard drive cameras we will be able to introduce video media into the journalism curriculum.  \n\nThe goal is to create video shoots for editing so students can begin to cover student news in the digital world.  Students will be able to access their productions and share with the entire student body.   "
328250def4feff95f9637d167af41da6,4109b2d6d5de0f61d7e2871890eb980a,Books by Melanie Watt,My students need high-interest books that are easier to read.  These books are hilarious and very popular with my students.  They are easy to read and cause readers to giggle out loud- which I think is the best sound in the world.,"My students need high-interest, hilarious books by a great author!","Malanie Watt writes some hilarious books that kids really want to read! \n\nMy students are extremely wonderful kids who really want to learn. They live in a high-poverty area and our school has over 80% free and reduced lunch count.  That being said, my students want to read, write and learn.  I want to make an impact on the lives of these kids through really high-quality, interesting books! \n\nMelanie Watt writes a few different series with hilarious characters:  Scaredy Squirrel is afraid of germs, people, air, and bears.  He makes a plan to accomplish his goals and hilarity ensues.  Chester is Melanie's cat who interrupts her writing to serve his own interests...  But Melanie gets back at him!  The book Have I Got a Book For You is a hilarious look at advertising and persuasive writing. \n\nMy students need high-interest books that are easier to read.  These books are hilarious and very popular with my students.  They are easy to read and cause readers to giggle out loud- which I think is the best sound in the world.   "
325e1cfbe81d1e0219d3574cc1c6840e,48595437927b8a5915ccedd3618272b1,Mimio Saves The School Day!,"Save our markers! The markers are running out, our board is streaked with color, the empty bottle of cleaner sits in the trash, now what do we do!? It takes up so much time to erase and clean off...",My students need a mimio interactive whiteboard during ALL subject areas. This would enhance every lesson that I teach and motivate the students to learn.,"Save our markers! The markers are running out, our board is streaked with color, the empty bottle of cleaner sits in the trash, now what do we do!? It takes up so much time to erase and clean off the marker residue from the board. Please help us save the school day with a MimioTeach! \n\nThe city did a rezoning and our school is going from 800 students to over 1,000 students! Over 60% of our students receive free or reduced price lunch, just missing the Title I status and funding. Now with the rezoning, students will be coming in from other areas of the city which will increase our free or reduced price lunch population. We have a mix of students from Hispanic, Black, White, Asian, and Native American. The students need a Mimio in the classroom to engage and motivate their learning experience. \n\nHave you ever had something that impacted your life (and hundreds of children) and then all of sudden it's taken away!? Can you imagine!? I am moving schools closer to home so now I will not have a Mimio in my classroom. When you are a Title I school you get funding from the government and that can be used to add technology in your classrooms (my previous school). I had a Mimio in my classroom for 5 years and now I am moving to a school with limited technology. I can't even remember what it's like to teach without one. The Mimio literally brought the sparkle back into the students' eyes. A Mimio makes the board interactive and the students can come up and manipulate things on the board. How cool is that!? Having a Mimio will enhance every single lesson in my classroom in every single subject. If you haven't noticed, it's a big deal!\n\nI would be forever grateful for your donation to fund our Mimio project. I know my students at my new school will be inspired and motivated to learn just by using the MimioTeach. It really does make a difference. Not only will it make a difference for these 20 students, but for hundreds of students that will be in my classroom for years to come. THANK YOU from the bottom of my heart for funding this for us! YOU saved the school day!!"
31d6b7719fe4475b1f026fe38afa316d,0a66f42f6a9a348be731e41d40a005fc, Teaching Basic Skills Through Art ,"Art or reading which should I teach first? How about a combination of both!!! I am the luckiest Teacher on Earth, I have been given the opportunity to teach and foster the love of learning to a...","My students need a listen and learn phonemic program, scissors, glue, markers, crayons and printing paper.","Art or reading which should I teach first? How about a combination of both!!! \n\nI am the luckiest Teacher on Earth, I have been given the opportunity to teach and foster the love of learning to a wonderful and amazing group of 6 year old children. My students enjoy coming to school everyday because they love to be challenged with new learning experiences. They are eager learners who enjoy listening to stories with their friends. I love to teach new topics, which is great, because my students love to learn and discuss all the new things they are taught in class. Fortunately, for the students, they attend a Title 1 School that is located in the inner city of Chicago. This means all of my students qualify and receive free breakfast and lunch. \n\nI am asking for simple but very essential materials for my first grade classroom. My students are in need of a phonemic awareness program on Cd to help them follow the step-by-step lessons to build phonemic awareness. This is a ready to use program and it has enough materials for up to 8 children to use at a time. I am asking for books on Cd so they can listen to a story after they have completed their work. I am also asking for the simple necessities to create an art center in our room. We are in need of glue, crayons, markers, paper and craft tape. Art supplies should be a staple in every first grade classroom in America. I plan to divide the art material between the reading and art center. Therefore, if a student cannot write sentences he could draw his point on the paper.  \n\nAny donation made to this project would make better readers, artist and thinkers. By helping my students learn through art you are helping me create a safe haven classroom. This project may seem very small but it will change many students lives "
31d0dcf3411225661ae363e72a7fdd11,6fae2a2adb3db4033e2d4c283cc04b4d,Read All About It!,"We are in need of engaging and educational materials in the hands of young and eager learners. My students enjoy reading and learning about topics across the content areas. My students are bright,...",My students need 30 copies each of Time for Kids and Scholastic News.,"We are in need of engaging and educational materials in the hands of young and eager learners. \n\nMy students enjoy reading and learning about topics across the content areas.  My students are bright, energetic students in a New York City public school.  We have many books, but we currently do not have age appropriate magazines to supplement our classroom library. \n\nWe are requesting two classroom magazine subscriptions.  Each student will receive a weekly magazine to supplement our curriculum.  They can bring the magazines home to read and to share with their families.  In addition, these subscriptions include a interactive component that can be accessed from our classroom computer or through a home computer. \n\nMy students are avid readers and they are eager to learn more about the world around them.  Please help to bring exciting, age appropriate and educational magazines into the hands of my students. "
31a0f1f284a1683bbf2ec7a1d0c3f431,1dec076d0b95b4ff178bde41c8bf361e,iKids need iPad,"An iPad is a hands on way for kids to interact with their learning. Kids can use apps that can help them become better readers, learn phonics, play math games, and the list goes on.",My students need an iPad to learn in the 21st century. ,"Do you learn better when you are interested and can interact with what you are learning? My kids do too!  \n\nMany of my kids come from unfortunate circumstances - homes shattered by drugs, divorce, poverty, and even abuse. Most have families who don't speak English as their first language. School is sometimes the only safe place they have. Here, they aren't judged by how much their parents make or what they don't have because everyone is on the same page. Many only get to interact with computers at school, and even more so, are statistically at lower levels as a result of their economic status. \n\nAn iPad is a hands on way for kids to interact with their learning. Oftentimes, we make letters in the air or on our desk with our finger to practice - how cool would it be for the kids to do it on a computer that interacts with them. Kids can use apps that can help them become better readers, learn phonics, play math games, and the list goes on. Even more exciting the kids are working with a piece of technology that is getting them ready for what it is like in the real world.  \n\nMany special ed classrooms are already getting these, but due to cost, it is unfeasible to put them in every classroom. Maybe you have an iPad or iPhone, and you can't put it down. Imagine how much our kids would do the same. Here is your chance to be the difference these kids need and bridge the gap between their economic status and becoming real world ready. Don't let these kids economic status keep them from being successful!  "
3188b15938f9343bb14cbe722a6595c7,e1bd3a646f9938ae8e96560a411b9029,The TARDIS: Today's Amazing Readers Dream It's a Samsung,Today's students face a world of technology they too often have very little access to in the classroom. My students would like an opportunity to build their reading and writing skills through the...,My students need 2 computers for an opportunity to access electronic tablets to support their reading and writing instruction.,"Today's students face a world of technology they too often have very little access to in the classroom. My students would like an opportunity to build their reading and writing skills through the use of tablets that will enhance instruction and learning. \n\nMy students represent the 4th and 5th graders at an Oregon charter school. Here, they have created their own microcosm of the greater society and are working diligently to hone their skills in literacy and other content areas to prepare for careers they are already experiencing. They write and enforce the laws, own and operate their own business ventures and government agencies, and manage their own bank accounts - even the kindergarteners!  \n\nWith these tablets, I will be able to address the needs of students who do not process reading and writing instruction through traditional means. With a high population of students receiving special education services, the need for adaptive technology such as these tablets is greater than ever. The availability of educational apps will support students who need additional time, who need alternate presentations of materials, and who may have sensory processing difficulties that prevent them from participating fully in large group activities. It will provide for these students a means to feel more connected to the classroom, while at the same time providing them with critical literacy and technology skills that may not otherwise be met. \n\nHaving these tablets in the classroom will help me to better meet the needs of some of the more disadvantaged students in the classroom. It will allow me to add elements of fun and engaging material to all students in the 4th/5tth grade literacy classroom and provide everyone an equal opportunity to access materials that they may not otherwise have the chance to do. "
317c1283f8e6e72aa8c2e5a33f763eda,71c7ca5786a80a9f1fd5d3433ae4061d,Making Cents of Financial Literacy,"In today's economic conditions, it is becoming very important to have good financial literacy skills to manage a budget. This will help students learn how to manage their money and be productive...",My students need a laptop to learn more about how math skills apply to financial literacy and money management.,"In today's economic conditions, it is becoming very important to have good financial literacy skills to manage a budget. This will help students learn how to manage their money and be productive in society. They will also be able to achieve personal goals like going to college and buying a house. \n\nI teach ninety 3rd through 5th grade students and most speak English as a second language in an inner city, Title 1 school. My students come from homes with hard working parents putting in extra hours at work, leaving them with very little time to spend with their children. Because of their busy schedules and low incomes, these parents are not able to provide their children with many hands on experiences outside of their own homes. Access to technology and advanced learning are non-existent. They need these opportunities to level the playing field with other students. \n\nStudents learn early in life that many decisions will impact what happens to them. This is especially true in the financial world. Students who learn early on how to manage their money, make smart financial decisions, and learn about finacial literacy are apt to have better opportunities to make something of themselves. A laptop would help them with giving them access to a variety of programs where they could practice existing skills and learn new ones regarding financial literacy and money management. They would also be able to connect to online sources that will add to their growing resources. This will put them on the road to being great future consumers for our country and for achieving their personal goals. \n\nIt is great that donors such as CreditReport.com are giving these special opportunities to students who would otherwise not have a chance to develop their financial literacy skills. In a time where governments and districts are losing money, now is the time to help our students learn new skills to manage finances and to have a better future. On behalf of my students, thank you in advance! "
317943c447ef9e5524348375d486bc54,6df91148e62cf735239462a7ee0555a0,Fire Prevention And Saving The Environment 2,"In order for the students to research information about the prevention of wild fires, it must be done in a thirty minute period in the computer lab once a week. A classroom laptop would help ensure these students had quality time to learn how to research such important...",My students need a laptop computer in the classroom to research the impact of wild fires on the environment.,"Burn, baby, burn! Those words are funky when put to music, but not when in reference to forest fires! Students will research and learn ways they can help prevent forest fires. \n\n75% of the students are economically disadvantaged. They live in a rural area that is located near the Cherokee National Forest. Although many of the students visit the Cherokee National Forest, many of them do not realize the implications of wild fires that could occur at such close proximity to their homes. \n\nAt the present the students do not have daily access to a computer that quickly retrieves information. In order for the students to research information about the prevention of wild fires, it must be done in a thirty minute period in the computer lab once a week. A classroom laptop would help ensure these students had quality time to learn how to research such important subjects as fire prevention. \n\nThis laptop computer will not only help my students during the current school year, but will be used by other students for many years.  All these students will be given opportunities to research the impact of forest fires on the environment. "
3135ed2aa6fc6f735affd985ff254378,66a3908c4c7fb4643414f0468c49df4a,We Are in Need of Fresh Books to Read!,"Do you remember how it felt as a young student to hold a brand new book in your hands, one that you've never read and are so excited to begin? Most of the books that my students get to read in...",My students need class sets of The Watsons Go to Birmingham and Harry Potter and the Sorcerer's Stone to ignite their passion for reading.,"Do you remember how it felt as a young student to hold a brand new book in your hands, one that you've never read and are so excited to begin? Most of the books that my students get to read in school for Guided and Whole Class Reading are old, torn, and sometimes ones they've already read before. \n\nOur school is extraordinarily multicultural. My students come from many different countries around the world, but most now reside in an extremely needy and low-income area of the city. Although education funding is severely lacking in our district, our school and its staff are excellent and do everything possible to make sure it is a safe haven for the students, full of learning and rich experiences. \n\nThese kids love coming to school, and are eager to learn and grow. We teachers want nothing more but to provide them with everything we can to help them succeed both now and in the future. \n\nWith the lack of funding in our district (and thus, for our school), our school has been reusing the same novels year after year. The students have heard of all of them and sometimes have even read them already, which makes it difficult for them to get excited about reading. Brand new copies of these 2 novels, ""The Watsons Go to Birmingham"" and ""Harry Potter and the Sorcerer's Stone"" would provide them with the passion and excitement they need to truly experience a book and to enjoy the process of completing assignments and discussions on it. \n\nWith one of the novels being based on true historical events, and the other being pure fantasy, they would get a well-rounded literature experience. These items would be invaluable to the students and would add a buzzing excitement to our Reading curriculum. Please donate! "
3106582a3f68da2da4807b4d22f03e55,e05034bcb9246e8ad87dbf8ef47a5ebc,Probability Using HP,"My project needs an HP computer to study math. With a computer, students will be able to track probability and systematically keep track of the outcomes when the event is repeated many times.  They will also use the computer to summarize and display the results of...",My students need an HP computer to study math. ,"Will it or won't it? That is the question. Help my students to understand probability! \n\nI teach third grade to 28 students. Our school is really small, with a total of 1400 students in the entire kindergarten to eighth grade. Because of budget cuts to education, my students are not receiving the tools that they need to get the quality of educational experience that they deserve. We are situated in California, near the ocean. \n\nI am requesting a computer to be used during our math lessons. With a computer, students will be able to track probability and systematically keep track of the outcomes when the event is repeated many times.  They will also use the computer to summarize and display the results of probability experiments in a clear and organized way. We can use a bar graph or a line plot to compare the results of experiments that we perform in the classroom.  We will also be able to use the information that we have recorded on the computer to predict future outcomes. \n\nIs it likely, very likely or improbable that we will get your support? My educated guess is that if you are reading this, the probability is high that you may be convinced to help our classroom meet its goal! Thank you for your support! "
30e28c782dadc79a8f8f4607e68f6f5c,80abd2c88a1900eaf4348d1fa2b56188,Mad Minutes For Geometry-Part 2,"These resources are to supplement my Mad Minutes for Geometry Part 1 project which bought books and teaching aids.  This project is to buy basic supplies:  pencils!, erasers, sharpener, extra math teaching aids, and of course REWARD pencils.",My students need math books and school supplies for achievement awards to help them with Geometry and Fractions.  I want them to love math and have fun learning it!    ,"Math is a struggle with many of my students.  I have two projects to help the students learn and ENJOY math.  My first project is to fund math instructional materials.  This project is to fund additional books along with basic writing and grading supplies and fun ""reward"" pencils. \n\nOur school is located in the Sandhills  of Nebraska where towns may be 30 or more miles apart. The students that come from the rural area are hard workers, know the value of family, and come from a lower economical base.\n\nOther students come from a neighboring city but want or need to attend a smaller school. Here they can have smaller classrooms with one on one learning or if they have adjustment problems in larger schools they can come here and not get lost in the shuffle. \n\nThese resources are to supplement my Mad Minutes for Geometry Part 1 project which bought books and teaching aids.  This project is to buy basic supplies:  pencils!, erasers, sharpener, extra math teaching aids, and of course REWARD pencils.  \n\nThe supplies are much needed. Due to the fact that many of our students are classified as low income students, many families simply can not afford school supplies. I would like to use the pencils as a reward for a good paper or for doing something special for someone else. Manners and sportsmanship are required in the classes and this could reinforce our policy. \n\nKids need to learn math and having the proper supplies is just one way to support the two math projects I have requested to be funded.  The impact of the resources will be shown for many years to come. If we could receive these donations it could impact our school in so many positive ways, including helping my students pass the state-wide math tests. "
30d5dab997c47250da6d4da551be1a59,acdf64f1686c051c68fb5ec2d1bd9516,Photo Students Seeking Cameras,"The more hands-on practice they get, the more they will learn.  Since we have very few working cameras, the students have to wait for their turn to use the equipment.",My students need 4 cameras to use in class.,"My students have motivation and creativity, but no equipment. \n\nWe are in a low socioeconomic area outside of Los Angeles.  My students are unable to afford their own supplies or equipment- and we have suffered severe budget cuts in the past few years. Our high school is a large, overcrowded school.  The students are very creative and innovative. \n\nMy students will learn the basics of photography and potentially seek a career in the field of photography. The more hands-on practice they get, the more they will learn.  Since we have very few working cameras, the students have to wait for their turn to use the equipment. \n\nWe are struggling to find any working cameras to use. We have large classes and very limited resources- so most days we have a long waiting list for camera use.  I would rather have all my students working at the same time. "
308455f3e3e566f4ecb0a38f07c0f423,6dec4d27ca3dc889974e6e3bcfaa7067,"Books 'N Beanbags: Have Books, Need the Beanbags","Comfortable chairs such as bean bags would create a cozy atmosphere in the reading center and would aid to foster their love of reading. With their backsides comfortable, students can cozy up into their books rather than constantly shifting positions.",My students need 6 bean bag chairs to create comfortable seating in the classroom reading center.,"Cozy up to reading! We have the books, we have the will, but we lack the ""cozy."" My students are struggling readers who are working hard to bring up their reading scores and increase their reading ability. I teach 6th and 7th grade Language Arts via a program called READ 180. My students read between the first and third grade levels. All are making a tremendous effort and many are overcoming great obstacles such as a second language, an unsupportive home life, and extreme poverty.  \n\nShifting uncomfortably in their seats, my students struggle with two obstacles: becoming a better reader and sitting through a 20-minute silent reading rotation while sitting on uncomfortable lawn chairs. They try their hardest to concentrate on their books and to think of responses to what they're reading, but their hard seats lead their mind away from their learning. I will help them improve their reading. Can you help solve the uncomfortable seating arrangements? \n\nComfortable chairs such as bean bags would create a cozy atmosphere in the reading center and would aid to foster their love of reading. With their backsides comfortable, students can cozy up into their books rather than constantly shifting positions. By providing for their ""creature comforts,"" we can provide for them an opportunity to focus on what's important: becoming a better reader. \n\nYour help will make an absolute difference in my students' classroom experience. They've already learned to grow as a community of learners and are committed to improvement. Your gift will prove to them that teachers are not the only ones committed to their learning. New seating will show them that hard work pays off with the comfort of success."
305878eab1a731d84537d034e3da8dc5,f36aeff6e850130f63a1bbaa9b7cd5c3,Starting a STEM Classroom,My school is becoming a STEM school next year. These materials will give my class a jump start on our new transition where science is integrated throughout our day. These materials will help my...,"My students need matter, weather, nonfiction, and space libraries to improve literacy.  My students need weather and matter activity tubs to explore, construct, and learn.","My school is becoming a STEM school next year. These materials will give my class a jump start on our new transition where science is integrated throughout our day.  These materials will help my visual and hands-on learners who usually struggle. \n\nEach year I have 25 eager second graders who come from a high poverty neighborhood.  Our school is 96% free and reduced lunch.  The diversity of my school is beautiful and a great environment to be in.  My school is becoming a STEM school and I'm struggling to get the materials I need to make my classroom successful. \n\nThe books will help me introduce science concepts, non-fiction text features, fact and opinion, story structure, and sequencing to name a few.  The science kits will reinforce the science skills, teach writing skills, engineering, and fluency.  These materials can be used for many years to come. \n\nYour donation will engage my students and give them exciting experiences.  Your kindness shows my kids who are starved for affection that someone does care about them.  Overall, this project gives me materials I don't have to give my students exciting experiences. "
300e03ddc177ba6bc33f22ac482b0105,2a1b2f97ebc53874f2a22c81818d7d23,Superb Science Supplemental Supplies,Did you know that a peregrine falcon can dive toward the ground at 200 miles per hour? Or that every year over one million earthquakes shake the earth? These are the types of facts that my...,My students need a variety of non-fiction text at various levels to read during independent reading time in their non-fiction studies/science class.,"Did you know that a peregrine falcon can dive toward the ground at 200 miles per hour? Or that every year over one million earthquakes shake the earth?  These are the types of facts that my students with disabilities miss out on because they are not exposed to appropriately leveled texts. \n\nMy students are vivacious and curious scholars who love the experience of learning interesting and exciting new facts and information about the world around them.  Although they face challenges with learning due to their differing disabilities, they are enthusiastic about the way the world works and why things are the way they are.  My students attend a charter school in Illinois in an underserved community that is dedicated to preparing our scholars to get to and through college.   \n\nWith the three different subscriptions to non-fiction magazines, my scholars will be able to read text that is not only engaging but appropriately leveled to meet their needs.  With the different subscriptions, students will also have a choice in what they read during their independent reading time.  During this time, students will work on their reading skills to fine tune how to question, clarify, and synthesize information from challenging (yet appropriate) text.  \n\nYour donation toward purchasing these magazine subscriptions will help students who typically struggle with reading non-fiction text fall in love with learning.  Try to remember when you were a child and learned an interesting fact that blew your mind.  If you choose to donate to this project, you will be part of the reason some of my neediest students learn amazing new information about our incredible world! "
300835fa85279b1dea925f85c2ec8ec1,1e641566cc5900078347d468bb2177fd,Help! Common Core Resources Needed! ,Common Core college and career readiness is cornering us in our classroom! The outdated materials on our bookshelves are not preparing my students for life after school. We need nonfiction reading...,My students need nonfiction reading materials and station activities for accomplishing the new Common Core State Standards!,"Common Core college and career readiness is cornering us in our classroom! The outdated materials on our bookshelves are not preparing my students for life after school. We need nonfiction reading materials to help in preparing this future generation of leaders. \n\nMy students come from a small town in Tennessee where the poverty rate stays at its peak. Over 75 percent of the students in our school are on free or reduced lunch rates. In spite of their economic disadvantages, my students come to school every day ready to work hard and learn! Our school works hard to provide students with the materials they need to succeed, but even so, we rely heavily on the community and beyond to financially support our students in their learning. \n\nIn the past, nonfiction and fiction reading materials were of equal importance and deserved equal amounts of instruction in a classroom. With the new Common Core Standards, nonfiction reading materials take a step up. Students are expected to read a greater amount of nonfiction texts to better prepare them for a college or career ready path. \n\nHaving these new nonfiction materials in our classroom would benefit whole group, small group, and station learning activities. Plus, the materials would double into science and social studies' learning as well! My students will understand in greater depth the need to read, understand, and comprehend nonfiction texts to succeed in life. \n\nMy students are so excited and ready to delve into the new Common Core standards! These new materials would help them to accomplish what they set out to do. Help me in preparing our country's future! "
